id,source,source_url,external_id,observed_at,project_slug,project_name,property_type,purpose,label,subdivision,area_min_m2,area_max_m2,price_min_vnd,price_max_vnd,price_per_m2_min_vnd,price_per_m2_max_vnd,basis,quality_flags_json,dedupe_key
228,vinhomesland,https://vinhomesland.vn/vinhomes-ocean-park/,ef0594dfcf895e5c,2026-06-14T04:45:56.207576+00:00,vinhomes-ocean-park,Vinhomes Ocean Park,villa,sale,Biệt thự đơn lập,San Hô,,,55000000000.0,75000000000.0,,,published_price_range,"[""aggregate_price_snapshot"", ""source_vinhomesland"", ""missing_area_range"", ""range_price""]",price_snapshot:vinhomesland:ef0594dfcf895e5c
229,vinhomesland,https://vinhomesland.vn/vinhomes-ocean-park/,52c26f3ecaf8dca4,2026-06-14T04:45:56.207576+00:00,vinhomes-ocean-park,Vinhomes Ocean Park,villa,sale,Biệt thự đơn lập,Hải Âu,,,53000000000.0,105000000000.0,,,published_price_range,"[""aggregate_price_snapshot"", ""source_vinhomesland"", ""missing_area_range"", ""range_price""]",price_snapshot:vinhomesland:52c26f3ecaf8dca4
230,vinhomesland,https://vinhomesland.vn/vinhomes-ocean-park/,5637f5c13d329b65,2026-06-14T04:45:56.207576+00:00,vinhomes-ocean-park,Vinhomes Ocean Park,villa,sale,Biệt thự song lập,Ngọc Trai,,,38000000000.0,52000000000.0,,,published_price_range,"[""aggregate_price_snapshot"", ""source_vinhomesland"", ""missing_area_range"", ""range_price""]",price_snapshot:vinhomesland:5637f5c13d329b65
231,vinhomesland,https://vinhomesland.vn/vinhomes-ocean-park/,08380c3318835262,2026-06-14T04:45:56.207576+00:00,vinhomes-ocean-park,Vinhomes Ocean Park,villa,sale,Biệt thự song lập,Sao Biển,,,28000000000.0,34000000000.0,,,published_price_range,"[""aggregate_price_snapshot"", ""source_vinhomesland"", ""missing_area_range"", ""range_price""]",price_snapshot:vinhomesland:08380c3318835262
232,vinhomesland,https://vinhomesland.vn/vinhomes-ocean-park/,cc2e15dde71e339c,2026-06-14T04:45:56.207576+00:00,vinhomes-ocean-park,Vinhomes Ocean Park,villa,sale,Biệt thự song lập,San Hô,,,30000000000.0,45000000000.0,,,published_price_range,"[""aggregate_price_snapshot"", ""source_vinhomesland"", ""missing_area_range"", ""range_price""]",price_snapshot:vinhomesland:cc2e15dde71e339c
233,vinhomesland,https://vinhomesland.vn/vinhomes-ocean-park/,58c37836ce453fc4,2026-06-14T04:45:56.207576+00:00,vinhomes-ocean-park,Vinhomes Ocean Park,villa,sale,Biệt thự song lập,Hải Âu,,,28000000000.0,37000000000.0,,,published_price_range,"[""aggregate_price_snapshot"", ""source_vinhomesland"", ""missing_area_range"", ""range_price""]",price_snapshot:vinhomesland:58c37836ce453fc4
234,vinhomesland,https://vinhomesland.vn/vinhomes-ocean-park/,5b7ce07b039aeae7,2026-06-14T04:45:56.207576+00:00,vinhomes-ocean-park,Vinhomes Ocean Park,townhouse,sale,Liền kề,Ngọc Trai,,,19000000000.0,22000000000.0,,,published_price_range,"[""aggregate_price_snapshot"", ""source_vinhomesland"", ""missing_area_range"", ""range_price""]",price_snapshot:vinhomesland:5b7ce07b039aeae7
235,vinhomesland,https://vinhomesland.vn/vinhomes-ocean-park/,2a7c367d26b0e312,2026-06-14T04:45:56.207576+00:00,vinhomes-ocean-park,Vinhomes Ocean Park,townhouse,sale,Liền kề,Sao Biển,,,18000000000.0,24000000000.0,,,published_price_range,"[""aggregate_price_snapshot"", ""source_vinhomesland"", ""missing_area_range"", ""range_price""]",price_snapshot:vinhomesland:2a7c367d26b0e312
236,vinhomesland,https://vinhomesland.vn/vinhomes-ocean-park/,4df1f0fff784b73c,2026-06-14T04:45:56.207576+00:00,vinhomes-ocean-park,Vinhomes Ocean Park,shophouse,sale,Shophouse,Ngọc Trai,,,22000000000.0,24000000000.0,,,published_price_range,"[""aggregate_price_snapshot"", ""source_vinhomesland"", ""missing_area_range"", ""range_price""]",price_snapshot:vinhomesland:4df1f0fff784b73c
237,vinhomesland,https://vinhomesland.vn/vinhomes-ocean-park/,4edd7ee2431e90ff,2026-06-14T04:45:56.207576+00:00,vinhomes-ocean-park,Vinhomes Ocean Park,shophouse,sale,Shophouse,Sao Biển,,,16000000000.0,19000000000.0,,,published_price_range,"[""aggregate_price_snapshot"", ""source_vinhomesland"", ""missing_area_range"", ""range_price""]",price_snapshot:vinhomesland:4edd7ee2431e90ff
238,vinhomesland,https://vinhomesland.vn/vinhomes-ocean-park/,51255391ea23ee46,2026-06-14T04:45:56.207576+00:00,vinhomes-ocean-park,Vinhomes Ocean Park,shophouse,sale,Shophouse,San Hô,,,22000000000.0,25000000000.0,,,published_price_range,"[""aggregate_price_snapshot"", ""source_vinhomesland"", ""missing_area_range"", ""range_price""]",price_snapshot:vinhomesland:51255391ea23ee46
239,vinhomesland,https://vinhomesland.vn/vinhomes-ocean-park/,146e6f5928afff1a,2026-06-14T04:45:56.207576+00:00,vinhomes-ocean-park,Vinhomes Ocean Park,shophouse,sale,Shophouse,Hải Âu,,,21000000000.0,24000000000.0,,,published_price_range,"[""aggregate_price_snapshot"", ""source_vinhomesland"", ""missing_area_range"", ""range_price""]",price_snapshot:vinhomesland:146e6f5928afff1a
