id,source,source_url,external_id,observed_at,project_slug,project_name,property_type,purpose,label,subdivision,basis,quality_flags_json,dedupe_key,record_type,reference_label,title,price_per_m2_vnd,bedrooms,address,raw_price_text,reference_key,price_min_vnd,price_max_vnd,price_per_m2_min_vnd,price_per_m2_max_vnd,area_min_m2,area_max_m2,mid_area_m2,mid_price_total_vnd,mid_price_per_m2_vnd,duplicate_count
267.0,vinhomesland,https://vinhomesland.vn/vinhomes-ocean-park-2/,5d0a33c5ada61d16,2026-06-14T04:45:56.255588+00:00,vinhomes-ocean-park-2,Vinhomes Ocean Park 2,townhouse,sale,Liền kề,Chà Là,published_price_range,"[""aggregate_price_snapshot"", ""source_vinhomesland"", ""missing_area_range"", ""range_price""]",price_snapshot:vinhomesland:5d0a33c5ada61d16,price_snapshot,Liền kề,,,,,,vinhomes-ocean-park-2|sale|townhouse|vinhomesland|https://vinhomesland.vn/vinhomes-ocean-park-2/|liền kề|chà là|published_price_range,8000000000.0,14000000000.0,,,,,,11000000000.0,,1
268.0,vinhomesland,https://vinhomesland.vn/vinhomes-ocean-park-2/,27e860bc690c3dda,2026-06-14T04:45:56.255588+00:00,vinhomes-ocean-park-2,Vinhomes Ocean Park 2,townhouse,sale,Liền kề,Đảo Dừa,published_price_range,"[""aggregate_price_snapshot"", ""source_vinhomesland"", ""missing_area_range"", ""range_price""]",price_snapshot:vinhomesland:27e860bc690c3dda,price_snapshot,Liền kề,,,,,,vinhomes-ocean-park-2|sale|townhouse|vinhomesland|https://vinhomesland.vn/vinhomes-ocean-park-2/|liền kề|đảo dừa|published_price_range,10000000000.0,20000000000.0,,,,,,15000000000.0,,1
269.0,vinhomesland,https://vinhomesland.vn/vinhomes-ocean-park-2/,43aec2edf0575357,2026-06-14T04:45:56.255588+00:00,vinhomes-ocean-park-2,Vinhomes Ocean Park 2,townhouse,sale,Liền kề,Hải Âu,published_price_range,"[""aggregate_price_snapshot"", ""source_vinhomesland"", ""missing_area_range"", ""range_price""]",price_snapshot:vinhomesland:43aec2edf0575357,price_snapshot,Liền kề,,,,,,vinhomes-ocean-park-2|sale|townhouse|vinhomesland|https://vinhomesland.vn/vinhomes-ocean-park-2/|liền kề|hải âu|published_price_range,8000000000.0,15000000000.0,,,,,,11500000000.0,,1
270.0,vinhomesland,https://vinhomesland.vn/vinhomes-ocean-park-2/,73aa4f730632eae2,2026-06-14T04:45:56.255588+00:00,vinhomes-ocean-park-2,Vinhomes Ocean Park 2,townhouse,sale,Liền kề,Cọ Xanh,published_price_range,"[""aggregate_price_snapshot"", ""source_vinhomesland"", ""missing_area_range"", ""range_price""]",price_snapshot:vinhomesland:73aa4f730632eae2,price_snapshot,Liền kề,,,,,,vinhomes-ocean-park-2|sale|townhouse|vinhomesland|https://vinhomesland.vn/vinhomes-ocean-park-2/|liền kề|cọ xanh|published_price_range,8000000000.0,15000000000.0,,,,,,11500000000.0,,1
271.0,vinhomesland,https://vinhomesland.vn/vinhomes-ocean-park-2/,47750e4b07f7fcb5,2026-06-14T04:45:56.255588+00:00,vinhomes-ocean-park-2,Vinhomes Ocean Park 2,townhouse,sale,Liền kề,San Hô,published_price_range,"[""aggregate_price_snapshot"", ""source_vinhomesland"", ""missing_area_range"", ""range_price""]",price_snapshot:vinhomesland:47750e4b07f7fcb5,price_snapshot,Liền kề,,,,,,vinhomes-ocean-park-2|sale|townhouse|vinhomesland|https://vinhomesland.vn/vinhomes-ocean-park-2/|liền kề|san hô|published_price_range,8000000000.0,30000000000.0,,,,,,19000000000.0,,1
272.0,vinhomesland,https://vinhomesland.vn/vinhomes-ocean-park-2/,095927e59efd4375,2026-06-14T04:45:56.255588+00:00,vinhomes-ocean-park-2,Vinhomes Ocean Park 2,shophouse,sale,Shophouse,Chà Là,published_price_range,"[""aggregate_price_snapshot"", ""source_vinhomesland"", ""missing_area_range"", ""range_price""]",price_snapshot:vinhomesland:095927e59efd4375,price_snapshot,Shophouse,,,,,,vinhomes-ocean-park-2|sale|shophouse|vinhomesland|https://vinhomesland.vn/vinhomes-ocean-park-2/|shophouse|chà là|published_price_range,10000000000.0,50000000000.0,,,,,,30000000000.0,,1
273.0,vinhomesland,https://vinhomesland.vn/vinhomes-ocean-park-2/,33edb82e34b177cf,2026-06-14T04:45:56.255588+00:00,vinhomes-ocean-park-2,Vinhomes Ocean Park 2,shophouse,sale,Shophouse,Đảo Dừa,published_price_range,"[""aggregate_price_snapshot"", ""source_vinhomesland"", ""missing_area_range"", ""range_price""]",price_snapshot:vinhomesland:33edb82e34b177cf,price_snapshot,Shophouse,,,,,,vinhomes-ocean-park-2|sale|shophouse|vinhomesland|https://vinhomesland.vn/vinhomes-ocean-park-2/|shophouse|đảo dừa|published_price_range,12000000000.0,25000000000.0,,,,,,18500000000.0,,1
274.0,vinhomesland,https://vinhomesland.vn/vinhomes-ocean-park-2/,94d615574b0145cb,2026-06-14T04:45:56.255588+00:00,vinhomes-ocean-park-2,Vinhomes Ocean Park 2,shophouse,sale,Shophouse,Hải Âu,published_price_range,"[""aggregate_price_snapshot"", ""source_vinhomesland"", ""missing_area_range"", ""range_price""]",price_snapshot:vinhomesland:94d615574b0145cb,price_snapshot,Shophouse,,,,,,vinhomes-ocean-park-2|sale|shophouse|vinhomesland|https://vinhomesland.vn/vinhomes-ocean-park-2/|shophouse|hải âu|published_price_range,12000000000.0,40000000000.0,,,,,,26000000000.0,,1
275.0,vinhomesland,https://vinhomesland.vn/vinhomes-ocean-park-2/,0f43c302e683b76e,2026-06-14T04:45:56.255588+00:00,vinhomes-ocean-park-2,Vinhomes Ocean Park 2,shophouse,sale,Shophouse,Cọ Xanh,published_price_range,"[""aggregate_price_snapshot"", ""source_vinhomesland"", ""missing_area_range"", ""range_price""]",price_snapshot:vinhomesland:0f43c302e683b76e,price_snapshot,Shophouse,,,,,,vinhomes-ocean-park-2|sale|shophouse|vinhomesland|https://vinhomesland.vn/vinhomes-ocean-park-2/|shophouse|cọ xanh|published_price_range,20000000000.0,30000000000.0,,,,,,25000000000.0,,1
276.0,vinhomesland,https://vinhomesland.vn/vinhomes-ocean-park-2/,b3b3c3a1ed8d57ff,2026-06-14T04:45:56.255588+00:00,vinhomes-ocean-park-2,Vinhomes Ocean Park 2,shophouse,sale,Shophouse,Sao Biển,published_price_range,"[""aggregate_price_snapshot"", ""source_vinhomesland"", ""missing_area_range"", ""range_price""]",price_snapshot:vinhomesland:b3b3c3a1ed8d57ff,price_snapshot,Shophouse,,,,,,vinhomes-ocean-park-2|sale|shophouse|vinhomesland|https://vinhomesland.vn/vinhomes-ocean-park-2/|shophouse|sao biển|published_price_range,8000000000.0,30000000000.0,,,,,,19000000000.0,,1
277.0,vinhomesland,https://vinhomesland.vn/vinhomes-ocean-park-2/,6489ce49e3171c5d,2026-06-14T04:45:56.255588+00:00,vinhomes-ocean-park-2,Vinhomes Ocean Park 2,shophouse,sale,Shophouse,Kinh Đô Ánh Sáng,published_price_range,"[""aggregate_price_snapshot"", ""source_vinhomesland"", ""missing_area_range"", ""range_price""]",price_snapshot:vinhomesland:6489ce49e3171c5d,price_snapshot,Shophouse,,,,,,vinhomes-ocean-park-2|sale|shophouse|vinhomesland|https://vinhomesland.vn/vinhomes-ocean-park-2/|shophouse|kinh đô ánh sáng|published_price_range,15000000000.0,25000000000.0,,,,,,20000000000.0,,1
278.0,vinhomesland,https://vinhomesland.vn/vinhomes-ocean-park-2/,9ee587e14d1c4dd1,2026-06-14T04:45:56.255588+00:00,vinhomes-ocean-park-2,Vinhomes Ocean Park 2,shophouse,sale,Shophouse,San Hô,published_price_range,"[""aggregate_price_snapshot"", ""source_vinhomesland"", ""missing_area_range"", ""range_price""]",price_snapshot:vinhomesland:9ee587e14d1c4dd1,price_snapshot,Shophouse,,,,,,vinhomes-ocean-park-2|sale|shophouse|vinhomesland|https://vinhomesland.vn/vinhomes-ocean-park-2/|shophouse|san hô|published_price_range,15000000000.0,50000000000.0,,,,,,32500000000.0,,1
240.0,vinhomesland,https://vinhomesland.vn/vinhomes-smart-city/,380f487f9c054ffd,2026-06-14T04:45:56.233035+00:00,vinhomes-smart-city,Vinhomes Smart City,apartment,sale,Căn hộ studio,,published_price_range,"[""aggregate_price_snapshot"", ""source_vinhomesland"", ""range_price""]",price_snapshot:vinhomesland:380f487f9c054ffd,price_snapshot,Căn hộ studio,,,,,,vinhomes-smart-city|sale|apartment|vinhomesland|https://vinhomesland.vn/vinhomes-smart-city/|căn hộ studio||published_price_range,1400000000.0,3600000000.0,38888888.88888889,150000000.0,24.0,36.0,30.0,2500000000.0,94444444.44444445,1
241.0,vinhomesland,https://vinhomesland.vn/vinhomes-smart-city/,0abdbdd8c3685bad,2026-06-14T04:45:56.233035+00:00,vinhomes-smart-city,Vinhomes Smart City,apartment,sale,Căn hộ 1PN,,published_price_range,"[""aggregate_price_snapshot"", ""source_vinhomesland"", ""range_price""]",price_snapshot:vinhomesland:0abdbdd8c3685bad,price_snapshot,Căn hộ 1PN,,,,,,vinhomes-smart-city|sale|apartment|vinhomesland|https://vinhomesland.vn/vinhomes-smart-city/|căn hộ 1pn||published_price_range,1900000000.0,4500000000.0,42222222.222222224,136363636.36363637,33.0,45.0,39.0,3200000000.0,89292929.29292929,1
242.0,vinhomesland,https://vinhomesland.vn/vinhomes-smart-city/,aca8f75e31873615,2026-06-14T04:45:56.233035+00:00,vinhomes-smart-city,Vinhomes Smart City,apartment,sale,Căn hộ 1PN+1,,published_price_range,"[""aggregate_price_snapshot"", ""source_vinhomesland"", ""range_price""]",price_snapshot:vinhomesland:aca8f75e31873615,price_snapshot,Căn hộ 1PN+1,,,,,,vinhomes-smart-city|sale|apartment|vinhomesland|https://vinhomesland.vn/vinhomes-smart-city/|căn hộ 1pn+1||published_price_range,2400000000.0,4900000000.0,48979591.8367347,119512195.12195122,41.0,49.0,45.0,3650000000.0,84245893.47934297,1
243.0,vinhomesland,https://vinhomesland.vn/vinhomes-smart-city/,7fc76d6d3914d886,2026-06-14T04:45:56.233035+00:00,vinhomes-smart-city,Vinhomes Smart City,apartment,sale,Căn hộ 2PN,,published_price_range,"[""aggregate_price_snapshot"", ""source_vinhomesland"", ""range_price""]",price_snapshot:vinhomesland:7fc76d6d3914d886,price_snapshot,Căn hộ 2PN,,,,,,vinhomes-smart-city|sale|apartment|vinhomesland|https://vinhomesland.vn/vinhomes-smart-city/|căn hộ 2pn||published_price_range,3100000000.0,7100000000.0,43661971.83098592,133962264.1509434,53.0,71.0,62.0,5100000000.0,88812117.99096465,1
244.0,vinhomesland,https://vinhomesland.vn/vinhomes-smart-city/,434e7080f4f7dfad,2026-06-14T04:45:56.233035+00:00,vinhomes-smart-city,Vinhomes Smart City,apartment,sale,Căn hộ 2PN+1,,published_price_range,"[""aggregate_price_snapshot"", ""source_vinhomesland"", ""range_price""]",price_snapshot:vinhomesland:434e7080f4f7dfad,price_snapshot,Căn hộ 2PN+1,,,,,,vinhomes-smart-city|sale|apartment|vinhomesland|https://vinhomesland.vn/vinhomes-smart-city/|căn hộ 2pn+1||published_price_range,3600000000.0,7600000000.0,47368421.05263158,124590163.93442623,61.0,76.0,68.5,5600000000.0,85979292.4935289,1
245.0,vinhomesland,https://vinhomesland.vn/vinhomes-smart-city/,ca8b30b2fcc0dd89,2026-06-14T04:45:56.233035+00:00,vinhomes-smart-city,Vinhomes Smart City,apartment,sale,Căn hộ 3PN,,published_price_range,"[""aggregate_price_snapshot"", ""source_vinhomesland"", ""range_price""]",price_snapshot:vinhomesland:ca8b30b2fcc0dd89,price_snapshot,Căn hộ 3PN,,,,,,vinhomes-smart-city|sale|apartment|vinhomesland|https://vinhomesland.vn/vinhomes-smart-city/|căn hộ 3pn||published_price_range,4400000000.0,10600000000.0,41509433.96226415,143243243.24324325,74.0,106.0,90.0,7500000000.0,92376338.6027537,1
246.0,vinhomesland,https://vinhomesland.vn/vinhomes-smart-city/,1420d74f96d1c474,2026-06-14T04:45:56.233035+00:00,vinhomes-smart-city,Vinhomes Smart City,apartment,sale,Căn hộ 3PN+1,,published_price_range,"[""aggregate_price_snapshot"", ""source_vinhomesland"", ""range_price""]",price_snapshot:vinhomesland:1420d74f96d1c474,price_snapshot,Căn hộ 3PN+1,,,,,,vinhomes-smart-city|sale|apartment|vinhomesland|https://vinhomesland.vn/vinhomes-smart-city/|căn hộ 3pn+1||published_price_range,5500000000.0,9800000000.0,56122448.97959184,105376344.08602151,93.0,98.0,95.5,7650000000.0,80749396.53280668,1
247.0,vinhomesland,https://vinhomesland.vn/vinhomes-smart-city/,a3153966b5cfdcc5,2026-06-14T04:45:56.233035+00:00,vinhomes-smart-city,Vinhomes Smart City,apartment,sale,Căn hộ 4PN,,published_price_range,"[""aggregate_price_snapshot"", ""source_vinhomesland"", ""range_price""]",price_snapshot:vinhomesland:a3153966b5cfdcc5,price_snapshot,Căn hộ 4PN,,,,,,vinhomes-smart-city|sale|apartment|vinhomesland|https://vinhomesland.vn/vinhomes-smart-city/|căn hộ 4pn||published_price_range,10000000000.0,13100000000.0,76335877.86259542,116964285.71428572,112.0,131.0,121.5,11550000000.0,96650081.78844057,1
226.0,vinhomesland,https://vinhomesland.vn/vinhomes-ocean-park/,bd3d2bab4465a1e8,2026-06-14T04:45:56.207576+00:00,vinhomes-ocean-park,Vinhomes Ocean Park,villa,sale,Biệt thự đơn lập,Ngọc Trai,published_price_range,"[""aggregate_price_snapshot"", ""source_vinhomesland"", ""missing_area_range"", ""range_price""]",price_snapshot:vinhomesland:bd3d2bab4465a1e8,price_snapshot,Biệt thự đơn lập,,,,,,vinhomes-ocean-park|sale|villa|vinhomesland|https://vinhomesland.vn/vinhomes-ocean-park/|biệt thự đơn lập|ngọc trai|published_price_range,60000000000.0,100000000000.0,,,,,,80000000000.0,,1
227.0,vinhomesland,https://vinhomesland.vn/vinhomes-ocean-park/,8ba99e29622bf315,2026-06-14T04:45:56.207576+00:00,vinhomes-ocean-park,Vinhomes Ocean Park,villa,sale,Biệt thự đơn lập,Sao Biển,published_price_range,"[""aggregate_price_snapshot"", ""source_vinhomesland"", ""missing_area_range"", ""range_price""]",price_snapshot:vinhomesland:8ba99e29622bf315,price_snapshot,Biệt thự đơn lập,,,,,,vinhomes-ocean-park|sale|villa|vinhomesland|https://vinhomesland.vn/vinhomes-ocean-park/|biệt thự đơn lập|sao biển|published_price_range,55000000000.0,95000000000.0,,,,,,75000000000.0,,1
228.0,vinhomesland,https://vinhomesland.vn/vinhomes-ocean-park/,ef0594dfcf895e5c,2026-06-14T04:45:56.207576+00:00,vinhomes-ocean-park,Vinhomes Ocean Park,villa,sale,Biệt thự đơn lập,San Hô,published_price_range,"[""aggregate_price_snapshot"", ""source_vinhomesland"", ""missing_area_range"", ""range_price""]",price_snapshot:vinhomesland:ef0594dfcf895e5c,price_snapshot,Biệt thự đơn lập,,,,,,vinhomes-ocean-park|sale|villa|vinhomesland|https://vinhomesland.vn/vinhomes-ocean-park/|biệt thự đơn lập|san hô|published_price_range,55000000000.0,75000000000.0,,,,,,65000000000.0,,1
229.0,vinhomesland,https://vinhomesland.vn/vinhomes-ocean-park/,52c26f3ecaf8dca4,2026-06-14T04:45:56.207576+00:00,vinhomes-ocean-park,Vinhomes Ocean Park,villa,sale,Biệt thự đơn lập,Hải Âu,published_price_range,"[""aggregate_price_snapshot"", ""source_vinhomesland"", ""missing_area_range"", ""range_price""]",price_snapshot:vinhomesland:52c26f3ecaf8dca4,price_snapshot,Biệt thự đơn lập,,,,,,vinhomes-ocean-park|sale|villa|vinhomesland|https://vinhomesland.vn/vinhomes-ocean-park/|biệt thự đơn lập|hải âu|published_price_range,53000000000.0,105000000000.0,,,,,,79000000000.0,,1
230.0,vinhomesland,https://vinhomesland.vn/vinhomes-ocean-park/,5637f5c13d329b65,2026-06-14T04:45:56.207576+00:00,vinhomes-ocean-park,Vinhomes Ocean Park,villa,sale,Biệt thự song lập,Ngọc Trai,published_price_range,"[""aggregate_price_snapshot"", ""source_vinhomesland"", ""missing_area_range"", ""range_price""]",price_snapshot:vinhomesland:5637f5c13d329b65,price_snapshot,Biệt thự song lập,,,,,,vinhomes-ocean-park|sale|villa|vinhomesland|https://vinhomesland.vn/vinhomes-ocean-park/|biệt thự song lập|ngọc trai|published_price_range,38000000000.0,52000000000.0,,,,,,45000000000.0,,1
231.0,vinhomesland,https://vinhomesland.vn/vinhomes-ocean-park/,08380c3318835262,2026-06-14T04:45:56.207576+00:00,vinhomes-ocean-park,Vinhomes Ocean Park,villa,sale,Biệt thự song lập,Sao Biển,published_price_range,"[""aggregate_price_snapshot"", ""source_vinhomesland"", ""missing_area_range"", ""range_price""]",price_snapshot:vinhomesland:08380c3318835262,price_snapshot,Biệt thự song lập,,,,,,vinhomes-ocean-park|sale|villa|vinhomesland|https://vinhomesland.vn/vinhomes-ocean-park/|biệt thự song lập|sao biển|published_price_range,28000000000.0,34000000000.0,,,,,,31000000000.0,,1
232.0,vinhomesland,https://vinhomesland.vn/vinhomes-ocean-park/,cc2e15dde71e339c,2026-06-14T04:45:56.207576+00:00,vinhomes-ocean-park,Vinhomes Ocean Park,villa,sale,Biệt thự song lập,San Hô,published_price_range,"[""aggregate_price_snapshot"", ""source_vinhomesland"", ""missing_area_range"", ""range_price""]",price_snapshot:vinhomesland:cc2e15dde71e339c,price_snapshot,Biệt thự song lập,,,,,,vinhomes-ocean-park|sale|villa|vinhomesland|https://vinhomesland.vn/vinhomes-ocean-park/|biệt thự song lập|san hô|published_price_range,30000000000.0,45000000000.0,,,,,,37500000000.0,,1
233.0,vinhomesland,https://vinhomesland.vn/vinhomes-ocean-park/,58c37836ce453fc4,2026-06-14T04:45:56.207576+00:00,vinhomes-ocean-park,Vinhomes Ocean Park,villa,sale,Biệt thự song lập,Hải Âu,published_price_range,"[""aggregate_price_snapshot"", ""source_vinhomesland"", ""missing_area_range"", ""range_price""]",price_snapshot:vinhomesland:58c37836ce453fc4,price_snapshot,Biệt thự song lập,,,,,,vinhomes-ocean-park|sale|villa|vinhomesland|https://vinhomesland.vn/vinhomes-ocean-park/|biệt thự song lập|hải âu|published_price_range,28000000000.0,37000000000.0,,,,,,32500000000.0,,1
234.0,vinhomesland,https://vinhomesland.vn/vinhomes-ocean-park/,5b7ce07b039aeae7,2026-06-14T04:45:56.207576+00:00,vinhomes-ocean-park,Vinhomes Ocean Park,townhouse,sale,Liền kề,Ngọc Trai,published_price_range,"[""aggregate_price_snapshot"", ""source_vinhomesland"", ""missing_area_range"", ""range_price""]",price_snapshot:vinhomesland:5b7ce07b039aeae7,price_snapshot,Liền kề,,,,,,vinhomes-ocean-park|sale|townhouse|vinhomesland|https://vinhomesland.vn/vinhomes-ocean-park/|liền kề|ngọc trai|published_price_range,19000000000.0,22000000000.0,,,,,,20500000000.0,,1
235.0,vinhomesland,https://vinhomesland.vn/vinhomes-ocean-park/,2a7c367d26b0e312,2026-06-14T04:45:56.207576+00:00,vinhomes-ocean-park,Vinhomes Ocean Park,townhouse,sale,Liền kề,Sao Biển,published_price_range,"[""aggregate_price_snapshot"", ""source_vinhomesland"", ""missing_area_range"", ""range_price""]",price_snapshot:vinhomesland:2a7c367d26b0e312,price_snapshot,Liền kề,,,,,,vinhomes-ocean-park|sale|townhouse|vinhomesland|https://vinhomesland.vn/vinhomes-ocean-park/|liền kề|sao biển|published_price_range,18000000000.0,24000000000.0,,,,,,21000000000.0,,1
236.0,vinhomesland,https://vinhomesland.vn/vinhomes-ocean-park/,4df1f0fff784b73c,2026-06-14T04:45:56.207576+00:00,vinhomes-ocean-park,Vinhomes Ocean Park,shophouse,sale,Shophouse,Ngọc Trai,published_price_range,"[""aggregate_price_snapshot"", ""source_vinhomesland"", ""missing_area_range"", ""range_price""]",price_snapshot:vinhomesland:4df1f0fff784b73c,price_snapshot,Shophouse,,,,,,vinhomes-ocean-park|sale|shophouse|vinhomesland|https://vinhomesland.vn/vinhomes-ocean-park/|shophouse|ngọc trai|published_price_range,22000000000.0,24000000000.0,,,,,,23000000000.0,,1
237.0,vinhomesland,https://vinhomesland.vn/vinhomes-ocean-park/,4edd7ee2431e90ff,2026-06-14T04:45:56.207576+00:00,vinhomes-ocean-park,Vinhomes Ocean Park,shophouse,sale,Shophouse,Sao Biển,published_price_range,"[""aggregate_price_snapshot"", ""source_vinhomesland"", ""missing_area_range"", ""range_price""]",price_snapshot:vinhomesland:4edd7ee2431e90ff,price_snapshot,Shophouse,,,,,,vinhomes-ocean-park|sale|shophouse|vinhomesland|https://vinhomesland.vn/vinhomes-ocean-park/|shophouse|sao biển|published_price_range,16000000000.0,19000000000.0,,,,,,17500000000.0,,1
238.0,vinhomesland,https://vinhomesland.vn/vinhomes-ocean-park/,51255391ea23ee46,2026-06-14T04:45:56.207576+00:00,vinhomes-ocean-park,Vinhomes Ocean Park,shophouse,sale,Shophouse,San Hô,published_price_range,"[""aggregate_price_snapshot"", ""source_vinhomesland"", ""missing_area_range"", ""range_price""]",price_snapshot:vinhomesland:51255391ea23ee46,price_snapshot,Shophouse,,,,,,vinhomes-ocean-park|sale|shophouse|vinhomesland|https://vinhomesland.vn/vinhomes-ocean-park/|shophouse|san hô|published_price_range,22000000000.0,25000000000.0,,,,,,23500000000.0,,1
239.0,vinhomesland,https://vinhomesland.vn/vinhomes-ocean-park/,146e6f5928afff1a,2026-06-14T04:45:56.207576+00:00,vinhomes-ocean-park,Vinhomes Ocean Park,shophouse,sale,Shophouse,Hải Âu,published_price_range,"[""aggregate_price_snapshot"", ""source_vinhomesland"", ""missing_area_range"", ""range_price""]",price_snapshot:vinhomesland:146e6f5928afff1a,price_snapshot,Shophouse,,,,,,vinhomes-ocean-park|sale|shophouse|vinhomesland|https://vinhomesland.vn/vinhomes-ocean-park/|shophouse|hải âu|published_price_range,21000000000.0,24000000000.0,,,,,,22500000000.0,,1
,bdsvinhomes,https://bdsvinhomes.com.vn/vinhomes-gardenia,,2026-06-23T03:06:55.813340+00:00,vinhomes-gardenia,Vinhomes Gardenia,shophouse,sale,,,project_reference,,,project_reference,Vinhomes Gardenia Cầu Diễn - BĐS Vinhomes,Vinhomes Gardenia Cầu Diễn - BĐS Vinhomes,,,"VỊ TRÍ VINHOMES GARDENIA Vinhomes Gardenia Hàm Nghi nằm tại điểm giao giữa đường Hàm Nghi và đường K2, thuộc địa phận phường Cầu Diễn, quận Nam Từ Niêm, Hà Nội.",,vinhomes-gardenia|sale|shophouse|bdsvinhomes|https://bdsvinhomes.com.vn/vinhomes-gardenia|vinhomes gardenia cầu diễn - bđs vinhomes||project_reference,,,,,56.09,57.6,56.845,,,1
,bdsvinhomes,https://bdsvinhomes.com.vn/vinhomes-global-gate,,2026-06-23T03:06:55.813340+00:00,vinhomes-global-gate,Vinhomes Global Gate,townhouse,sale,,,project_reference,,,project_reference,Vinhomes Global Gate Cổ Loa - Trực tiếp CĐT,Vinhomes Global Gate Cổ Loa - Trực tiếp CĐT,,,Vinhomes Global Gate Cổ Loa - Trực tiếp CĐT Trang chủ Tổng quan Thấp tầng Phân khu Sở hữu lâu dài Phân khu Tinh Hoa Phân khu Thịnh Vượng Phân khu Cát Tường Shop thương mại dịch vụ Phố ẩm thực Global Gourmet Sản phẩm Biệt thự Liền kề Shop thương mại dịch vụ Chung cư Masteri Grand Avenue Tòa S1 The Su,"Loại hình Diện tích Khoảng giá Biệt thự đơn lập 178,3 – 380,5m2 100 – 220 tỷ Biệt thự song lập 121,6 – 229,8m2 45 – 65 tỷ Biệt thự tứ lập 127,5 – 167,5m2 41 – 45 tỷ Biệt thự tam lập 127,5 – 282,9m2 41 – 45 tỷ Liền kề (nhà phố) 62,5 – 290m2 17,5 – 45 tỷ CHÍNH SÁCH BÁN HÀNG Hỗ trợ vay 70% giá bán với",vinhomes-global-gate|sale|townhouse|bdsvinhomes|https://bdsvinhomes.com.vn/vinhomes-global-gate|vinhomes global gate cổ loa - trực tiếp cđt||project_reference,100000000000.0,220000000000.0,,,178.3,380.5,279.4,160000000000.0,572655690.7659271,1
,bdsvinhomes,https://bdsvinhomes.com.vn/vinhomes-green-bay,,2026-06-23T03:06:55.813340+00:00,vinhomes-green-bay,Vinhomes Green Bay,shophouse,sale,,,project_reference,,,project_reference,Vinhomes Green Bay Mễ Trì - BĐS Vinhomes,Vinhomes Green Bay Mễ Trì - BĐS Vinhomes,,,"VỊ TRÍ VINHOMES GREEN BAY Khu đô thị Vinhomes Green Bay Mễ Trì toạ lạc địa chỉ số 7 Đại lộ Thăng Long, thuộc địa phận phường Mễ Trì, quận Nam Từ Liêm, Hà Nội, đối diện với Trung tâm hội nghị Quốc gia.",,vinhomes-green-bay|sale|shophouse|bdsvinhomes|https://bdsvinhomes.com.vn/vinhomes-green-bay|vinhomes green bay mễ trì - bđs vinhomes||project_reference,,,,,42.0,92.2,67.1,,,1
,bdsvinhomes,https://bdsvinhomes.com.vn/vinhomes-green-villas,,2026-06-23T03:06:55.813340+00:00,vinhomes-green-villas,Vinhomes Green Villas,villa,sale,,,project_reference,,,project_reference,Biệt thự Vinhomes Green Villas - BĐS Vinhomes,Biệt thự Vinhomes Green Villas - BĐS Vinhomes,,,Biệt thự Vinhomes Green Villas - BĐS Vinhomes Trang chủ Tổng quan Vị trí Mặt bằng Biệt thự DL-01 Biệt thự DL-02 Biệt thự DL-03 Biệt thự DL-04 Biệt thự DL-05 Biệt thự DL-06 Biệt thự DL-07 Quỹ chuyển nhượng Thông tin Menu Menu VINHOMES GREEN VILLAS Vinhomes Green Villas là khu biệt thự được xây dựng t,,vinhomes-green-villas|sale|villa|bdsvinhomes|https://bdsvinhomes.com.vn/vinhomes-green-villas|biệt thự vinhomes green villas - bđs vinhomes||project_reference,,,,,194.0,473.0,333.5,,,1
,bdsvinhomes,https://bdsvinhomes.com.vn/vinhomes-metropolis,,2026-06-23T03:06:55.813340+00:00,vinhomes-metropolis,Vinhomes Metropolis,apartment,sale,,,project_reference,,,project_reference,Vinhomes Metropolis Liễu Giai - BĐS Vinhomes,Vinhomes Metropolis Liễu Giai - BĐS Vinhomes,,,Vinhomes Metropolis Liễu Giai - BĐS Vinhomes Trang chủ Về BĐS Vinhomes Dự án Dự án đang mở bán Vinhomes Green Paradise Cần Giờ Times Hub Times City Vinhomes Golden City Dương Kinh Vinhomes The Gallery Giảng Võ Vinhomes Wonder City Vinhomes Boutique Collection Vinhomes Global Gate Vinhomes Royal Isla,,vinhomes-metropolis|sale|apartment|bdsvinhomes|https://bdsvinhomes.com.vn/vinhomes-metropolis|vinhomes metropolis liễu giai - bđs vinhomes||project_reference,,,,,49.78,146.19,97.985,,,1
